EVTDESC_POD_CWOD_join_society;You wish to join the society?;;;;;;;;;;;;;x
EVTOPTA_POD_CWOD_join_society;I do.;;;;;;;;;;;;;x
EVTOPTB_POD_CWOD_join_society;I'm not so sure anymore.;;;;;;;;;;;;;x
secret_religious_society_template_desc;Adherence to a secret supernatural sect;;;;;;;;;;;;;x
secret_religious_society_template_rank_4_female;Paragon;;;;;;;;;;;;;x
secret_religious_society_template_rank_4_male;Paragon;;;;;;;;;;;;;x
secret_religious_society_template_rank_3_female;Mentor;;;;;;;;;;;;;x
secret_religious_society_template_rank_3_male;Mentor;;;;;;;;;;;;;x
secret_religious_society_template_rank_2_female;Adherent;;;;;;;;;;;;;x
secret_religious_society_template_rank_2_male;Adherent;;;;;;;;;;;;;x
secret_religious_society_template_rank_1_female;Initiate;;;;;;;;;;;;;x
secret_religious_society_template_rank_1_male;Initiate;;;;;;;;;;;;;x
secret_religious_society_invictus;Invictus;;;;;;;;;;;;;x
secret_religious_society_invictus_DESC;This covenant makes claim to be the aristocracy of the night;;;;;;;;;;;;;x
secret_religious_society_lancea_sanctum;Lancea et Sanctum;;;;;;;;;;;;;x
secret_religious_society_lancea_sanctum_DESC;Covenant seeks to influence Kindred society with the strictures of Longinus, who is believed to have been turned into one of the Damned by the very blood of Christ;;;;;;;;;;;;;x
secret_religious_society_al-amin;al-Amin;;;;;;;;;;;;;x
secret_religious_society_al-amin_DESC;Muslim vampire nobility;;;;;;;;;;;;;x
secret_religious_society_banu_shaitan;Banu Shaitan;;;;;;;;;;;;;x
secret_religious_society_banu_shaitan_DESC;Devout muslim vampires;;;;;;;;;;;;;x
secret_religious_society_dammatic_creed;Dammatic;;;;;;;;;;;;;x
secret_religious_society_dammatic_creed_DESC;Jewish vampires;;;;;;;;;;;;;x
secret_religious_society_livian;Livian;;;;;;;;;;;;;x
secret_religious_society_livian_DESC;Vampires who believe the mother of Longinus was also a vampire.  A syncretic heretical merger of the Testament of Longinus with the Circle of the Crone; hated by both.;;;;;;;;;;;;;x
secret_religious_society_die_nachteulen;Die Nachtuelen;;;;;;;;;;;;;x
secret_religious_society_gnostic;Gnostic;;;;;;;;;;;;;x
secret_religious_society_osite;Osites;;;;;;;;;;;;;x
secret_religious_society_nepheshim;Nepheshim;;;;;;;;;;;;;x
secret_religious_society_mystikoi;Mystikoi;;;;;;;;;;;;;x
secret_religious_society_vii;The Betrayed;;;;;;;;;;;;;x
secret_religious_society_vii_DESC;Covenant of vampires who secretly hunt vampires;;;;;;;;;;;;;x
secret_religious_society_camarilla_group;The Camarilla;;;;;;;;;;;;;;x
secret_religious_society_longinus_group;Kindred who follow the Testament of Longinus;;;;;;;;;;;;;;x
secret_religious_society_sennex;Sennex;;;;;;;;;;;;;;x
secret_religious_society_sennex_DESC;Cala Senecta: the Wing of Ancients. The leadership and nobility of the Camarilla. This is also the name of the voting governmental body which mirrors the Roman Senate of the mortals.;;;;;;;;;;;;;;x
secret_religious_society_legio_mortuum;Legio Mortuum;;;;;;;;;;;;;;x
secret_religious_society_legio_mortuum_DESC;The Legio Mortuum: The Legion of the Dead, the Camarilla’s military arm and strongest means of maintaining its traditions.;;;;;;;;;;;;;;x
secret_religious_society_cult_of_augurs;Cult of Augurs;;;;;;;;;;;;;;x
secret_religious_society_cult_of_augurs_DESC;Cala Vaticinium: The Wing of Prophets.  The Cult of Augurs are the dark priesthood of the Camarilla connecting the vampires to the Roman gods and keeping Rome in their good graces.;;;;;;;;;;;;;;x
secret_religious_society_peregrine_collegia;Peregrine Collegia;;;;;;;;;;;;;;x
secret_religious_society_peregrine_collegia_DESC;Cala Hospitia: the Wing of Strangers.  Foreigners are not shunned from the Camarilla, but they will never be made full citizens until they fully adopt Roman customs and law. Outsiders band together in this low-caste wing;;;;;;;;;;;;;;x
secret_religious_society_abrahamic_vampire_group;Monotheistic vampires in the Abrahamic traditions of the Levant;;;;;;;;;;;;;;x
secret_religious_society_pagan_vampire_group;Pagan vampires;;;;;;;;;;;;;;x
secret_religious_society_circle_of_the_crone;Circle of the Crone;;;;;;;;;;;;;x
secret_religious_society_circle_of_the_crone_DESC;Covenant venerates a variety of female figures as an amalgamated creator of vampires, the Mother of all Monsters;;;;;;;;;;;;;x
secret_religious_society_fuil-beannaithe;Fuil-Beannaithe;;;;;;;;;;;;;x
secret_religious_society_fuil-beannaithe_DESC;The Blood Blessed of the Celts;;;;;;;;;;;;;x
secret_religious_society_weihan_cynn;Weihan Cynn;;;;;;;;;;;;;x
secret_religious_society_weihan_cynn_DESC;The Sacred People of the Saxons, the Woods-Witches;;;;;;;;;;;;;x
secret_religious_society_unaligned;Unaligned;;;;;;;;;;;;;x
secret_religious_society_unaligned_DESC;Not a covenant at all, but rather individuals who are independent;;;;;;;;;;;;;x
secret_religious_society_forsworn_vampire_group;Belial's Brood;;;;;;;;;;;;;x
secret_religious_society_nameless;Nameless;;;;;;;;;;;;;x
secret_religious_society_nameless_DESC;The Hidden;;;;;;;;;;;;;x
secret_religious_society_roaring_serpent;The Roaring Serpent;;;;;;;;;;;;;x
secret_religious_society_roaring_serpent_DESC;The Archons;;;;;;;;;;;;;x
secret_religious_society_pandaemonium;Pandaemonium;;;;;;;;;;;;;x
secret_religious_society_pandaemonium_DESC;The Antinomians;;;;;;;;;;;;;x
secret_religious_society_mercy_seat;The Mercy Seat;;;;;;;;;;;;;x
secret_religious_society_mercy_seat_DESC;The Faustians;;;;;;;;;;;;;x
secret_religious_society_smokeless_throne;The Smokeless Throne;;;;;;;;;;;;;x
secret_religious_society_smokeless_throne_DESC;The Djinn;;;;;;;;;;;;;x
secret_religious_society_scarlet_rite;The Scarlet Rite;;;;;;;;;;;;;x
secret_religious_society_scarlet_rite_DESC;The Hyletics;;;;;;;;;;;;;x
secret_religious_society_revenant_duolosi;The Duolosi;;;;;;;;;;;;;x
secret_religious_society_revenant_duolosi_DESC;Servants of the Forsworn;;;;;;;;;;;;;x
secret_religious_society_corpus_delecti;Corpus Delecti;;;;;;;;;;;;;x
secret_religious_society_corpus_delecti_DESC;;;;;;;;;;;;;;x
secret_religious_society_horned_hand;Horned Hand;;;;;;;;;;;;;x
secret_religious_society_horned_hand_DESC;;;;;;;;;;;;;;x
secret_religious_society_teeth_of_yamatu;Teeth of Yamatu;;;;;;;;;;;;;x
secret_religious_society_teeth_of_yamatu_DESC;;;;;;;;;;;;;;x
secret_religious_society_vii_vampire_group;VII;;;;;;;;;;;;;;x
secret_religious_society_dammatic_creed;Dammatic Creed;;;;;;;;;;;;;;x
secret_religious_society_dharmic_vampire_group;Dharmic Kindred from India;;;;;;;;;;;;;;x
secret_religious_society_asura-dharma;Asura-Dharma;;;;;;;;;;;;;x
secret_religious_society_asura-dharma_DESC;Hindu Kindred;;;;;;;;;;;;;x
secret_religious_society_mara-dharma;Mara-Dharma;;;;;;;;;;;;;x
