EVTDESC_POD_ATTACKYOUNG_DECISION_1;Your efforts to end the unlife of [plot_target.GetTitledFirstName] have borne fruit.  Agents are now in place to facilitate the next step of your plan.  What will it be?;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DECISION_1;Attack them.  (This will place you at risk);;;;;;;;;;;;;x
EVTOPTB_POD_ATTACKYOUNG_DECISION_1;Attack their haven during daylight.;;;;;;;;;;;;;x
EVTOPTC_POD_ATTACKYOUNG_DECISION_1;Send someone to lead an attack.;;;;;;;;;;;;;x
EVTOPTD_POD_ATTACKYOUNG_DECISION_1;Call it off.;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_2;A plan is in place to exploit a moment of weakness in [plot_target.GetTitledFirstName]'s defensive precautions.  Go through with the plan to diablerize them?;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_2;Yes.;;;;;;;;;;;;;x
EVTOPTB_POD_ATTACKYOUNG_DIABLERIZE_2;No.;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_3;Your immortality has led you to become comfortable with your routines.  Unfortunately this complacency made your guard slip and an enemy has used the occasion to attack you.  You...;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_3;... have been defeated!;;;;;;;;;;;;;x
EVTOPTB_POD_ATTACKYOUNG_DIABLERIZE_3;... stave off the attack but are forced into torpor!;;;;;;;;;;;;;x
EVTOPTC_POD_ATTACKYOUNG_DIABLERIZE_3;... foil the attack, leaving both you and the attacker injured.;;;;;;;;;;;;;x
EVTOPTD_POD_ATTACKYOUNG_DIABLERIZE_3;... foil the attack, leaving both you and the attacker maimed.;;;;;;;;;;;;;x
EVTOPTE_POD_ATTACKYOUNG_DIABLERIZE_3;... foil the attack, slaying the person leading the attack!;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_5;Your attack to diablerize [plot_target.GetTitledFirstName] has succeeded.;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_5;Excellent!;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_6;[plot_target.GetTitledFirstName] managed to escape your vicious attack.  However, they succumbed to torpor shortly after escaping.;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_6;Next time...;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_7;[plot_target.GetTitledFirstName] managed to escape your vicious attack.  However, they succumbed to torpor shortly after escaping.  Your involvement is known.;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_7;Next time...;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_8;[plot_target.GetTitledFirstName] managed to escape your vicious attack.  You have both suffered injuries.;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_8;Curses!;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_9;[plot_target.GetTitledFirstName] managed to escape your vicious attack.  You have both suffered grievous injuries.!;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_9;Curses!;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_DIABLERIZE_10;You have died during your attack on [plot_target.GetTitledFirstName]!;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_DIABLERIZE_10;...;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_HAVEN_11;Who will you send to organize and lead the attack on [plot_target.GetTitledFirstName]'s haven?;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_HAVEN_11;Send one of your ghouls.;;;;;;;;;;;;;x
EVTOPTB_POD_ATTACKYOUNG_HAVEN_11;Ghoul a talented thug.;;;;;;;;;;;;;x
EVTOPTC_POD_ATTACKYOUNG_HAVEN_11;Call it off.;;;;;;;;;;;;;x
EVTDESC_POD_ATTACKYOUNG_HAVEN_12;Which ghoul will lead the attack on [plot_target.GetTitledFirstName]'s haven?;;;;;;;;;;;;;x
EVTOPTA_POD_ATTACKYOUNG_HAVEN_12;[ghoul_number_1.GetTitledFirstName].;;;;;;;;;;;;;x
EVTOPTB_POD_ATTACKYOUNG_HAVEN_12;[ghoul_number_2.GetTitledFirstName].;;;;;;;;;;;;;x
