icarian;Icarian;;;;;;;;;;;;;x
icarian_DESC;Holy Dynasts--the followers of a legendary murdered archbishop, the Icarians see themselves as pious and noble lords who believe they are natural rulers over all.;;;;;;;;;;;;;x
petrovnavich;Petrovnavich;;;;;;;;;;;;;x
petrovnavich_desc;Aristocrats of the first order, Petrovna's lineage is obsessed with its own self-importance as it is with destroying the enemy.;;;;;;;;;;;;;x
semeonovic;Semeonovic;;;;;;;;;;;;;x
semeonovic_desc;The progeny of Semeon believe they are God's chosen and that it is their religious duty to cleanse the earth of vampires.;;;;;;;;;;;;;x
alexander;Alexander;;;;;;;;;;;;;x
alexander_desc;The most degenerate of the bloodlines of The Betrayed.  The descendants of Alexander often forget their true prey and simply enjoy the hunt for its own sake.;;;;;;;;;;;;;x
grigorovich;Grigorovich;;;;;;;;;;;;;x
grigorovich_desc;Pragmatists who are able to adapt to any circumstances, Grigor's heirs will go to any length to bring down another of their foes.;;;;;;;;;;;;;x
irinavici;Irinavici;;;;;;;;;;;;;x
irinavici_desc;Political masterminds, the line of Irina excels at intrigues and complex conspiracies that put the Danse Macabre to shame.;;;;;;;;;;;;;x
marisovich;Marisovich;;;;;;;;;;;;;x
marisovich_desc;Occultists and scholars, Marisov's progeny scour the world's ancient places for secrets and relics as well as the Betrayer's offspring.;;;;;;;;;;;;;x
dubrov;Dubrov;;;;;;;;;;;;;x
dubrov_desc;The line of Dubrov are defenders of the homeland and guardians of Otetsar, the Last King of the Kassovich, the First of The Betrayed.;;;;;;;;;;;;;x
daeva;Daeva;;;;;;;;;;;;;x
daeva_desc;Succubi. Emotional, sensual and desirable;;;;;;;;;;;;;x
gangrel;Gangrel;;;;;;;;;;;;;x
gangrel_desc;Savages. Primal, hardy and animalistic;;;;;;;;;;;;;x
mekhet;Mekhet;;;;;;;;;;;;;x
mekhet_desc;Shadows. Quick, discreet and wise;;;;;;;;;;;;;x
nosferatu;Nosferatu;;;;;;;;;;;;;x
nosferatu_desc;Haunts. Stealthy, strong and terrifying;;;;;;;;;;;;;x
ventrue;Ventrue;;;;;;;;;;;;;x
ventrue_desc;Lords. Regal, commanding and aristocratic;;;;;;;;;;;;;x
akhud;Akhud;;;;;;;;;;;;;x
akhud_desc;Clan Akhud were a group of powerful and influential vampires, fiercely loyal to each other, who seek to create a new vampire order, with themselves on top;;;;;;;;;;;;;x
julii;Julii;;;;;;;;;;;;;x
julii_desc;Dominant clan of the Camarilla;;;;;;;;;;;;;x
assamite;Assamite;;;;;;;;;;;;;x
