# CK2TITLE;EU4ID;Filename;Comment

# Iceland

c_vestisland;370;370 - Reykjavik;Vestisland - Reykjavik

c_austisland;371;371 - Akureyri;Austisland - Akureyri

# Ireland

d_ulster;372;372 - Ulster;Duchy Ulster - Ulster
c_ulster;372;372 - Ulster;County Ulster - Ulster
c_oriel;372;372 - Ulster;Oriel - Ulster
c_tyrone;372;372 - Ulster;Tyrone - Ulster
c_tyrconnell;372;372 - Ulster;Tyrconnell - Ulster

d_connacht;376;376 - Connaught;Duchy Connacht - Connaught
c_connacht;376;376 - Connaught;County Connacht - Connaught
c_breifne;376;376 - Connaught;Breifne - Connaught

d_meath;373;373 - Meath;Duchy Meath - Meath
c_dublin;373;373 - Meath;Dublin - Meath
c_kildare;373;373 - Meath;Kildare - Meath

d_leinster;374;374 - Leinster;Duchy Leinster - Leinster
c_leinster;374;374 - Leinster;County Leinster - Leinster
c_ossory;374;374 - Leinster;Ossory - Leinster

d_munster;375;375 - Munster;Duchy Munster - Munster
c_desmond;375;375 - Munster;Desmond - Munster
c_thomond;375;375 - Munster;Thomond - Munster
c_ormond;375;375 - Munster;Ormond - Munster

# Scotland

d_galloway;249;249 - Ayrshire;Duchy Galloway - Ayrshire
c_galloway;249;249 - Ayrshire;County Galloway - Ayrshire
c_carrick;249;249 - Ayrshire;Carrick - Ayrshire
c_clydesdale;249;249 - Ayrshire;Clydesdale - Ayrshire

d_lothian;248;248 - Lothian;Duchy Lothian - Lothian
c_lothian;248;248 - Lothian;County Lothian - Lothian
c_dunbar;248;248 - Lothian;Dunbar - Lothian
c_teviotdale;248;248 - Lothian;Teviotdale - Lothian

c_fife;250;250 - Fife;Fife - Fife
c_strathearn;250;250 - Fife;Strathearn - Fife

c_gowrie;251;251 - Aberdeen;Gowrie - Aberdeen
c_atholl;251;251 - Aberdeen;Atholl - Aberdeen
c_buchan;251;251 - Aberdeen;Buchan - Aberdeen

d_moray;252;252 - Highlands;Duchy Moray - Highlands
c_moray;252;252 - Highlands;County Moray - Highlands
c_ross;252;252 - Highlands;Ross - Highlands
c_caithness;252;252 - Highlands;Caithness - Highlands
c_argyll;252;252 - Highlands;Argyll - Highlands

c_innse_gall;253;253 - Western Isles;Innse Gall - Western Isles

# England & Wales

d_northumberland;246;246 - Northumberland;Duchy Northumberland - Northumberland
c_northumberland;246;246 - Northumberland;County Northumberland - Northumberland
c_durham;246;246 - Northumberland;Durham - Northumberland

c_cumberland;247;247 - Cumbria;Cumberland - Cumbria
c_isle_of_man;247;247 - Cumbria;Isle of Man - Cumbria

c_york;245;245 - Yorkshire;York - York

d_lancaster;244;244 - Lancashire;Duchy Lancaster - Lancashire
c_lancaster;244;244 - Lancashire;Lancaster - Lancashire
c_westmorland;244;244 - Lancashire;Westmorland - Lancashire
c_chester;244;244 - Lancashire;Chester - Lancashire

c_lincoln;243;243 - Lincoln;Lincoln - Lincoln

c_derby;1861;1861 - Derby;Derby - Derby
c_leicester;1861;1861 - Derby;Leicester - Derby

d_hereford;240;240 - Marches;Duchy Hereford - Marches
c_hereford;240;240 - Marches;County Hereford - Marches
c_shrewsbury;240;240 - Marches;Shrewsbury - Marches
c_warwick;240;240 - Marches;Warwick - Marches
c_worcester;240;240 - Marches;Worcester - Marches

d_gwynedd;242;242 - Gwynedd;Duchy Gwynedd - Gwynedd
c_gwynedd;242;242 - Gwynedd;County Gwynedd - Gwynedd
c_perfeddwlad;242;242 - Gwynedd;Perfeddwlad - Gwynedd
c_powys;242;242 - Gwynedd;Powys - Gwynedd

d_deheubarth;241;241 - Glamorgan;Duchy Deheubarth - Glamorgan
c_glamorgan;241;241 - Glamorgan;Glamorgan - Glamorgan
c_dyfed;241;241 - Glamorgan;Dyfed - Glamorgan
c_gwent;241;241 - Glamorgan;Gwent - Glamorgan

d_gloucester;239;239 - Gloucestershire;Duchy Gloucester - Gloucestershire
c_gloucester;239;239 - Gloucestershire;County Gloucester - Gloucestershire
c_wiltshire;239;239 - Gloucestershire;Wiltshire - Gloucestershire

d_somerset;234;234 - Wessex;Duchy Somerset - Wessex
c_winchester;234;234 - Wessex;Winchester - Wessex
c_dorset;234;234 - Wessex;Dorset - Wessex

d_cornwall;233;233 - Cornwall;Duchy Cornwall - Cornwall
c_cornwall;233;233 - Cornwall;County Cornwall - Cornwall
c_devon;233;233 - Cornwall;Devon - Cornwall
c_somerset;233;233 - Cornwall;Somerset - Cornwall

c_oxford;237;237 - Oxfordshire;Oxford - Oxfordshire
c_bedford;237;237 - Oxfordshire;Bedford - Oxfordshire

c_middlesex;236;236 - London;Middlesex - London

c_essex;238;238 - Essex;Essex - Essex

d_norfolk;1860;1860 - Norfolk;Duchy Norfolk - Norfolk
c_norfolk;1860;1860 - Norfolk;County Norfolk - Norfolk
c_suffolk;1860;1860 - Norfolk;Suffolk - Norfolk
c_northampton;1860;1860 - Norfolk;Northampton - Norfolk

d_canterbury;235;235 - Kent;Duchy Canterbury - Kent
c_kent;235;235 - Kent;Kent - Kent
c_surrey;235;235 - Kent;Surrey - Kent
c_sussex;235;235 - Kent;Sussex - Kent

# Norway

c_faereyar;1979;1979 -Faroes;Faereyar - Färöarna

c_shetland;1978;1978 - Shetlands;Shetland - The Shetlands

c_orkney;369;369 - Orkney;Orkney - Orkney

c_bergenshus;23;23-Bergenshus;Bergenhus - Bergenhus
c_rogaland;23;23-Bergenshus;Rogaland - Bergenhus

c_agder;24;24-Agder;Agder - Agder
